Deal ID,기사 제목,기사 작성일,LP,운용사,펀드명,펀드규모,펀드유형,투자섹터,조성상태,요약,url
1,"스틱벤처스, 800억 AI펀드 결성 ‘속도전’",,"산업은행, 모태펀드, 한국벤처투자, 한국통신사업자연합회(KTOA), 국민연금, 행정공제회, 증권사 및 금융권 출자자","스틱벤처스, 스틱인베스트먼트",,약 800억 원,벤처,"ICT & Digitalization, ETC",신규결성,"스틱벤처스가 약 800억 원 규모의 AI 펀드 결성에 속도를 내고 있으며, 산업은행과 모태펀드 등 주요 LP로부터 출자금을 확보했다. 하나벤처스, 한국벤처투자, KTOA 등 출자사업에서 위탁운용사로 선정되어 최소 목표 결성액을 상향 조정했으며, 내년 1분기 중 펀드 결성을 마무리할 계획이다.",https://www.newstopkorea.com/news/articleView.html?idxno=41572
2,"티인베스트, 딥테크 펀딩 도전…기술금융 라인업 확장",,한국성장금융,티인베스트먼트,성장사다리2 기술금융(딥테크) 분야 모펀드,최소 445억원 이상,벤처,"Semiconductor & Industrial, Biotech & Healthcare, ICT & Digitalization, ETC",위탁운용사 선정,"티인베스트먼트가 한국성장금융의 성장사다리2 기술금융(딥테크) 분야 출자사업에 도전하며 최소 445억원 규모 모펀드 조성을 추진 중이다. 한국성장금융은 해당 분야에서 2개 운용사를 선정할 예정이며, 티인베스트먼트는 내부 전담팀을 구성해 기술금융 라인업을 확장하고 있다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512101342253240103078&lcode=00&page=2&svccode=03
3,"티인베스트, 딥테크 펀딩 도전…기술금융 라인업 확장",,한국성장금융,티인베스트먼트,,최소 445억원 이상 규모의 모펀드,벤처,"Semiconductor & Industrial, ICT & Digitalization, Biotech & Healthcare, ETC",위탁운용사 선정,"티인베스트먼트가 성장사다리2 기술금융(딥테크) 분야 출자사업에 도전하며 한국성장금융이 최소 445억원 이상 규모의 모펀드 조성을 위해 2개 운용사를 선정 중이다. 해당 출자사업은 반도체, AI, 바이오 등 국가전략기술 분야에 집중 투자하는 기술금융 펀드 조성을 목표로 한다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512101342253240103078&lcode=00&page=3&svccode=03
4,"[LP Radar]중기부, 모태 자펀드에 '지역투자 의무화' 추진한다",,"중소벤처기업부, 한국벤처투자",한국벤처투자,모태펀드 1차정시 출자사업,,벤처,ETC,모집중,"중소벤처기업부가 한국벤처투자가 운용하는 모태펀드 1차정시 출자사업에 지역투자 의무비율을 내년부터 일부 의무적으로 적용하기로 결정했다. 현재 약정총액의 20% 안팎으로 구체 비율을 논의 중이며, 내년 1월경 최종 확정 예정이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512111522055040103971&lcode=00&page=1&svccode=03
5,"[LP Radar]중기부, 모태 자펀드에 '지역투자 의무화' 추진한다",,"중소벤처기업부, 한국벤처투자",한국벤처투자,,,,ETC,위탁운용사 선정,중소벤처기업부가 한국벤처투자가 운용하는 모태펀드 출자사업에 지역투자 의무비율을 내년 1차 정시 출자사업부터 적용하기로 결정하고 구체 비율을 논의 중이다. 또한 한국벤처투자 지역사무소 확충과 엔젤투자허브 확대 등 지역 벤처 생태계 활성화 방안을 발표했다.,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512111522055040103971&lcode=00&page=3&svccode=03
6,"[LP Radar]모태펀드 1차 정시, 내년 1월말 공고 유력",,한국벤처투자,,,,,ETC,공고예정,"한국벤처투자가 내년 1월 말 모태펀드 1차 정시 출자사업 공고를 예정하고 있으며, 출자사업 공고 시점이 1월 말로 정례화될 가능성이 높다. 이번 출자사업은 연간 펀드레이징의 시작점으로 VC 업계에서 주목받고 있다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512111611398160101758&lcode=00&page=2&svccode=03
7,"김대현호 키움인베, 2년연속 1000억 초과 펀딩",,"한국벤처투자, IBK기업은행, 키움증권",키움인베스트먼트,스타트업코리아-KIF 키움뉴히어로9호,850억원 규모,벤처,ETC,신규결성,"키움인베스트먼트가 한국벤처투자와 IBK기업은행, 키움증권의 출자금을 앵커로 850억원 규모의 스타트업코리아-KIF 키움뉴히어로9호 펀드를 결성총회 개최를 통해 신규 결성한다. 또한 산업은행 AI코리아 펀드와 모태펀드 K-바이오·백신 6호 펀드 GP 자격을 확보해 내년 상반기 클로징을 목표로 펀드레이징을 진행 중이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512111713347640106959&lcode=00&page=2&svccode=03
8,"'신생 VC' AOA캐피탈, 170억 루키펀드 결성",,모태펀드,에이오에이캐피탈파트너스,에이오에이 캐즘돌파 투자조합,170억원,벤처,ETC,1차 클로징,"에이오에이캐피탈파트너스가 모태펀드 출자를 기반으로 170억원 규모의 '에이오에이 캐즘돌파 투자조합'을 결성하고 1차 클로징을 마무리했다. 현재 지자체 출자사업 심사를 받고 있으며, 2차 클로징을 통해 펀드 규모를 200억원 이상으로 확대할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512120853503180109480&lcode=00&page=1&svccode=03
9,"ES인베스터, '딥테크 주력' 265억 신규 펀드 결성",,"모태펀드, 민간 LP 다수",ES인베스터,이에스12호넥스트테크유니콘펀드,265억원,벤처,"Biotech & Healthcare, ETC",신규결성,ES인베스터가 딥테크 분야 투자를 위한 265억원 규모의 '이에스12호넥스트테크유니콘펀드'를 신규 결성했다. 모태펀드로부터 100억원을 출자받았으며 민간 LP들과의 협력을 통해 멀티클로징으로 펀드 규모를 추가 확대할 계획이다.,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512120900053420103451&lcode=00&page=1&svccode=03
10,"IBK벤처, 500억 스케일업펀드 1년만에 소진",,"모태펀드, 미래과학기술지주, IBK금융그룹","IBK벤처투자, 코오롱인베스트먼트, 퓨처플레이, SBI인베스트먼트, 대신증권",스타트업 코리아 IBKVC-코오롱 2024 펀드,500억 원,벤처,ETC,소진,"IBK벤처투자는 코오롱인베스트먼트와 컨소시엄으로 결성한 500억 원 규모의 '스타트업 코리아 IBKVC-코오롱 2024 펀드'를 1년 만에 소진했다. 또한, 모태펀드 출자사업을 통해 SBI인베스트먼트와 925억 원 규모 신규 펀드를 결성하고, 대신증권과 400억 원 규모 추가 펀드 결성도 앞두고 있다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512121052556200106215&lcode=00&page=1&svccode=03
11,"아이디벤처, 넥스트 유니콘 펀드 닻 올렸다",,"모태펀드, 김은섭 대표",아이디벤처스,IDV 글로벌 넥스트 유니콘 펀드,"345억원 규모, 내년 상반기 400억원 규모 멀티클로징 예정",벤처,"Semiconductor & Industrial, Biotech & Healthcare, ETC",멀티클로징,"아이디벤처스는 모태펀드 출자를 기반으로 'IDV 글로벌 넥스트 유니콘 펀드'를 345억원 규모로 신규 결성했으며, 추가 LP 모집을 통해 내년 상반기 400억원 규모 멀티클로징을 추진 중이다. 이번 펀드는 모태펀드 2025 2차 정시 출자사업 넥스트 유니콘 프로젝트 딥테크 분야 위탁운용사 선정에 따른 것이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512121146266000109650&lcode=00&page=1&svccode=03
12,"'신생 VC' AOA캐피탈, 170억 루키펀드 결성",,"모태펀드, 지자체(예정)",에이오에이캐피탈파트너스,에이오에이 캐즘돌파 투자조합,170억원,벤처,ETC,1차 클로징,"에이오에이캐피탈파트너스가 모태펀드 출자를 바탕으로 170억원 규모의 '에이오에이 캐즘돌파 투자조합'을 결성하고 1차 클로징을 마무리했다. 현재 지자체 출자사업에 지원해 2차 클로징을 준비 중이며, 펀드 규모를 200억원 이상으로 확대할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512120853503180109480&lcode=00&page=2&svccode=03
13,"'신생 VC' AOA캐피탈, 170억 루키펀드 결성",,"모태펀드, 지자체(출자사업 지원 중)",에이오에이캐피탈파트너스,에이오에이 캐즘돌파 투자조합,170억원,벤처,ETC,1차 클로징,"에이오에이캐피탈파트너스가 모태펀드 출자를 기반으로 170억원 규모의 '에이오에이 캐즘돌파 투자조합'을 결성하고 1차 클로징을 마무리했다. 현재 지자체 출자사업에 추가 지원해 2차 클로징을 준비 중이며, 펀드 규모를 200억원 이상으로 확대할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512120853503180109480&lcode=00&page=3&svccode=03
14,"ES인베스터, '딥테크 주력' 265억 신규 펀드 결성",,"모태펀드, 민간 LP 다수",ES인베스터,이에스12호넥스트테크유니콘펀드,265억원,벤처,"Biotech & Healthcare, ETC",신규결성,ES인베스터가 딥테크 분야 투자를 위한 265억원 규모의 '이에스12호넥스트테크유니콘펀드'를 신규 결성했다. 모태펀드로부터 100억원을 출자받았으며 민간 LP들과 협력해 멀티클로징을 통해 펀드 규모를 확대할 계획이다.,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512120900053420103451&lcode=00&page=3&svccode=03
15,"IBK벤처, 500억 스케일업펀드 1년만에 소진",,,"IBK벤처투자, 코오롱인베스트먼트",스타트업 코리아 IBKVC-코오롱 2024 펀드,500억원,벤처,ETC,소진,IBK벤처투자가 코오롱인베스트먼트와 컨소시엄으로 결성한 500억원 규모의 '스타트업 코리아 IBKVC-코오롱 2024 펀드'를 1년 만에 모두 소진했다. 또한 올해에도 스타트업코리아펀드 출자를 따내며 925억원 규모 신규 펀드를 결성하는 등 펀드레이징이 활발히 진행 중이다.,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512121052556200106215&lcode=00&page=3&svccode=03
16,"아이디벤처, 넥스트 유니콘 펀드 닻 올렸다",,"모태펀드, 김은섭 대표",아이디벤처스,IDV 글로벌 넥스트 유니콘 펀드,"345억원 규모, 내년 상반기 400억원 규모 멀티클로징 예정",벤처,"Semiconductor & Industrial, Biotech & Healthcare, ETC",멀티클로징,"아이디벤처스가 모태펀드 출자를 기반으로 'IDV 글로벌 넥스트 유니콘 펀드'를 345억원 규모로 신규 결성했으며, 내년 상반기 400억원 이상 규모로 멀티클로징을 추진 중이다. 이 펀드는 한국벤처투자의 2025년 2차 넥스트 유니콘 프로젝트 딥테크 분야 출자사업 선정에 따른 것이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512121146266000109650&lcode=00&page=3&svccode=03
17,"[LP Radar]VC출자 풀린 수출입은행, 내년 '첫 콘테스트'에 관심",,한국수출입은행,"프리미어파트너스, 아주IB투자, 원익투자파트너스, 데일리파트너스, SBI인베스트먼트",,,벤처,ETC,,"한국수출입은행이 벤처 출자 금지 규제가 해제되어 내년부터 벤처투자조합 및 신기술금융조합에 출자가 가능해질 전망이다. 출자 방식은 내년 하반기 첫 콘테스트 방식으로 진행될 가능성이 높으며, 글로벌 진출과 AI, 콘텐츠 분야 등이 출자 대상에 포함될 것으로 예상된다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512160844191400104967&lcode=00&page=1&svccode=03
18,"프리미어파트너스, '1450억' VC펀드 결성",,"신한자산운용, 중소기업중앙회, 교직원공제회",프리미어파트너스,2025 프리미어 혁신성장 투자조합,1450억원,벤처,"ICT & Digitalization, ETC",신규결성,"프리미어파트너스가 1450억원 규모의 '2025 프리미어 혁신성장 투자조합'을 신규 결성한다. 주요 출자자로는 신한자산운용, 중소기업중앙회, 교직원공제회 등이 참여했으며, 혁신융합과 AI 트랜스포메이션을 중심으로 투자할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512161457098440104354&lcode=00&page=1&svccode=03
19,"[LP Radar]VC출자 풀린 수출입은행, 내년 '첫 콘테스트'에 관심",,한국수출입은행,"프리미어파트너스, 아주IB투자, 원익투자파트너스, 데일리파트너스, SBI인베스트먼트",,,벤처,ETC,,"한국수출입은행이 벤처 출자 금지 규제가 해제되어 내년부터 벤처투자조합 및 신기술금융조합에 출자가 가능해질 전망이다. 첫 출자는 내년 하반기 정식 콘테스트 방식으로 진행될 가능성이 높으며, 수출입은행과 VC 간 네트워킹이 활발히 이루어지고 있다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512160844191400104967&lcode=00&page=3&svccode=03
20,"프리미어파트너스, '1450억' VC펀드 결성",,"중소기업중앙회, 교직원공제회, 신한자산운용",프리미어파트너스,2025 프리미어 혁신성장 투자조합,1450억원,벤처,"ICT & Digitalization, ETC",신규결성,"프리미어파트너스가 1450억원 규모의 '2025 프리미어 혁신성장 투자조합' VC 펀드를 신규 결성한다. 주요 출자자로 중소기업중앙회, 교직원공제회, 신한자산운용 등이 참여했으며, 혁신융합과 AI 트랜스포메이션을 중심으로 투자할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512161457098440104354&lcode=00&page=3&svccode=03
21,"대성창투, 300억 세컨더리펀드 결성…AUM 3600억",,"모태펀드, 무역보험기금, 대성홀딩스",대성창업투자,대성 세컨더리 투자조합 2호,300억원,세컨더리,ETC,신규결성,"대성창업투자가 모태펀드와 무역보험기금, 대성홀딩스가 출자한 300억원 규모의 '대성 세컨더리 투자조합 2호'를 신규 결성했다. 이번 펀드는 국내 중소·중견기업의 기발행 주식 등 구주 인수를 주요 투자 대상으로 하며, 멀티클로징을 통해 펀드 규모를 추가 확대할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512161534040200109694&lcode=00&page=2&svccode=03
22,"퀀텀벤처스, 485억 AI펀드 결성…AUM 3600억 돌파",,"모태펀드, 한국벤처투자, 교직원공제회, 산업은행, 한국통신사업자연합회(KTOA)",퀀텀벤처스코리아,퀀텀-KIF 12호 AI펀드,485억원,벤처,"ICT & Digitalization, Semiconductor & Industrial",신규결성,"퀀텀벤처스코리아가 485억원 규모의 '퀀텀-KIF 12호 AI펀드'를 신규 결성했으며, 모태펀드와 교직원공제회, 산업은행, KTOA 등 주요 기관 LP들의 출자를 받아 목표 금액을 초과 달성했다. 이 펀드는 AI 반도체, 인프라, 자동화 등 실물 기반 AI 기술 기업에 투자할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512171434390400102733&lcode=00&page=2&svccode=03
23,"우리벤처, 첫 세컨더리펀드 1490억 최종 클로징",,"한국산업은행, 한국벤처투자, 군인공제회, 농협상호중앙회, 한국통사업자연합회(KTOA), 중소기업중앙회",우리벤처파트너스,우리 2025 세컨더리 펀드,"약 1,490억 원",세컨더리,"ICT & Digitalization, ETC",멀티클로징,"우리벤처파트너스가 한국산업은행 등 다수의 LP 출자를 받아 '우리 2025 세컨더리 펀드'를 약 1,490억 원 규모로 멀티클로징하며 성공적으로 펀드레이징을 마무리했다. 내년부터 본격적인 투자에 나설 계획이며, 추가 펀드레이징도 진행 중이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512180743440920106667&lcode=00&page=2&svccode=03
24,"토러스파트너스, 170억 루키펀드 결성",,"모태펀드, 제이앤피메디",토러스파트너스,토러스메드텍투자조합,170억원,벤처,Biotech & Healthcare,신규결성,"토러스파트너스가 모태펀드 출자를 바탕으로 170억원 규모의 '토러스메드텍투자조합'을 신규 결성했다. 모태펀드 100억원 출자와 함께 LP인 제이앤피메디가 참여했으며, 의료기기 스타트업에 집중 투자할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512180751285620102068&lcode=00&page=2&svccode=03
25,"에이벤처스, '565억' AI펀드 결성…AUM 3000억 돌파",,"모태펀드, 한국성장금융, 교직원공제회, 은행권청년창업재단 디캠프, 제이비우리캐피탈, 서초구청, 미래에셋증권",에이벤처스,에이벤처스 AX 유니콘 투자조합,565억원,벤처,ICT & Digitalization,신규결성,"에이벤처스가 565억원 규모의 '에이벤처스 AX 유니콘 투자조합' AI펀드를 약 4개월 만에 결성했다. 모태펀드, 성장금융, 교직원공제회, 디캠프 등 다양한 LP가 참여했으며, 이번 펀드 결성으로 에이벤처스의 AUM은 3000억원을 돌파했다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512181036051640105683&lcode=00&page=2&svccode=03
26,"토러스파트너스, 170억 루키펀드 결성",,"모태펀드, 제이앤피메디, 토러스자산운용",토러스파트너스,토러스메드텍투자조합,170억원,벤처,Biotech & Healthcare,신규결성,"토러스파트너스가 모태펀드 출자를 바탕으로 170억원 규모의 '토러스메드텍투자조합' 루키펀드를 신규 결성했다. 모태펀드 100억원 출자와 함께 제이앤피메디 등 LP가 참여했으며, 의료기기 스타트업에 집중 투자할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512180751285620102068&lcode=00&page=3&svccode=03
27,"에이벤처스, '565억' AI펀드 결성…AUM 3000억 돌파",,"모태펀드, 한국성장금융, 교직원공제회, 은행권청년창업재단 디캠프, 제이비우리캐피탈, 서초구청, 미래에셋증권",에이벤처스,에이벤처스 AX 유니콘 투자조합,565억원,벤처,ICT & Digitalization,신규결성,"에이벤처스가 565억원 규모의 '에이벤처스 AX 유니콘 투자조합' AI펀드를 약 4개월 만에 결성하며 AUM 3000억원을 돌파했다. 모태펀드, 성장금융, 교직원공제회 등 주요 LP들이 출자자로 참여했으며, AI 및 딥테크 분야에 집중 투자할 계획이다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512181036051640105683&lcode=00&page=3&svccode=03
28,"우리벤처, 첫 세컨더리펀드 1490억 최종 클로징",,"한국산업은행, 한국벤처투자, 군인공제회, 농협상호중앙회, 한국통사업자연합회(KTOA), 중소기업중앙회",우리벤처파트너스,우리 2025 세컨더리 펀드,"약 1,490억 원",세컨더리,"ICT & Digitalization, ETC",멀티클로징,"우리벤처파트너스가 한국산업은행 등 다수 LP의 출자를 받아 '우리 2025 세컨더리 펀드'를 약 1,490억 원 규모로 멀티클로징하며 펀드레이징을 성공적으로 마무리했다. 이번 펀드는 1차 클로징 후 400억 원 이상 증액되었으며, 내년부터 본격적인 투자를 계획하고 있다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512180743440920106667&lcode=00&page=3&svccode=03
29,"[LP Radar]국민연금 VC 출자, 우리벤처·HB·스톤브릿지 낙점",,국민연금공단,"우리벤처파트너스, HB인베스트먼트, 스톤브릿지벤처스",,"총 1,500억 원",,ETC,위탁운용사 선정,"국민연금공단이 추진한 2025년 국민연금기금 국내 사모투자 위탁운용사 선정 출자사업에서 우리벤처파트너스, HB인베스트먼트, 스톤브릿지벤처스가 최종 GP로 선정되었으며, 총 1,500억 원 규모로 출자사업이 마무리되었다. 당초 4,000억 원 목표 대비 축소된 규모이나, 각 운용사는 자율적으로 출자금을 제안하는 방식으로 진행되었다.",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202512191553265720106543&lcode=00&page=1&svccode=03
