Deal ID,투자 받는 회사 (Target / Startup),투자사 (Investor),투자 금액,라운드,사업 섹터,주요 사업부문,기사 날짜,기사 출처,비고,기사 링크
55,엠프롬프투,"프리커서 벤처스, 알럼나이 벤처스, 파운더스 엣지, 로그 위민 VC, 사우스 루프, 질 캐피탈",200만 달러,Pre-seed,ICT & Digitalization,프로덕션 환경에서 안정적으로 작동하는 AI 앱을 만드는 플랫폼,2025.12.10,확인 불가,"프리커서 벤처스가 리드, 에디스 하바우 엔젤 투자 참여",https://wowtale.net/2025/12/10/251673/
56,세이브더팜즈,인포뱅크,비공개,시드,Biotech & Healthcare,유기성 폐기물과 농업 부산물을 활용해 바이오차 및 친환경 자원으로 전환하는 기술 개발,2025.12.10,와우테일,"인포뱅크의 미래 환경혁신 기술펀드를 통한 투자, 팁스 선정 포함",https://wowtale.net/2025/12/10/251677/
57,뉴빌리티,"한국산업은행, 인비저닝파트너스, 아이씨에프(넥스트랜스와 공동 운용), 지누스 창업자 이윤재 전 회장, 해외 모바일 게임 산업 기업가",251억 원,시리즈 B,ICT & Digitalization,피지컬 AI 기반 로봇 서비스·플랫폼 기업으로 자율주행 로봇과 휴머노이드 로봇 기술 개발,2025.12.10,와우테일,,https://wowtale.net/2025/12/10/251683/
58,호두랩스,블루포인트파트너스,비공개,미공개,ICT & Digitalization,AI 음성 에이전트 기반 에듀테크 서비스 제공,2025.12.10,와우테일,,https://wowtale.net/2025/12/10/251686/
59,붐 슈퍼소닉,"다르사나 캐피털 파트너스, 알티미터 캐피털, 아크 인베스트, 베세머 벤처 파트너스, 로빈후드 벤처스, 와이콤비네이터",3억 달러,Series B,Semiconductor & Industrial,초음속 여객기 개발과 AI 데이터센터용 천연가스 터빈 제조,2025.12.10,확인 불가,AI 데이터센터 전력 시장 진출을 위한 투자,https://wowtale.net/2025/12/10/251691/
60,서울뷰티클럽,"사제파트너스, 허슬 펀드, 콜라보러티브 펀드 아시아, 매쉬업벤처스, 더벤처스",200만 달러,프리시드,Consumer Internet & Fintech,미국 시장 대상 K-뷰티 개인화 구독 플랫폼 운영,2025.12.10,와우테일,중소벤처기업부 팁스 글로벌트랙 선정 및 최대 12억 원 R&D 자금 지원 예정,https://wowtale.net/2025/12/10/251696/
61,언컨벤셔널 AI,"안드레센 호로위츠, 라이트스피드 벤처 파트너스, 룩스 캐피털, DCVC, 데이터브릭스, 제프 베조스",4.7억 달러,시드,Semiconductor & Industrial,생물학적 뇌의 에너지 효율성을 본뜬 차세대 AI 컴퓨터 및 실리콘 기반 아날로그 칩 개발,2025.12.10,확인 불가,"창업 2개월 만에 45억 달러 기업가치 평가, 라오 본인도 1,000만 달러 투자",https://wowtale.net/2025/12/10/251724/
62,솔브 인텔리전스,"비저너리즈, 20VC, 톰슨 로이터, 와이콤비네이터",4000만 달러,Series B,ICT & Digitalization,특허 업계를 위한 AI 기반 특허 작성 및 심사 대응 플랫폼 개발,2025.12.10,버섯돌이(Taehyun Kim),"시리즈 A 투자 후 몇 개월 만에 후속 투자 유치, 특허 AI 시장 내 경쟁사 언급",https://wowtale.net/2025/12/10/251728/
63,파라택시스코리아,기관투자자,150억원,제3자 배정 유상증자,ICT & Digitalization,BTC 트레저리 및 채굴 플랫폼을 운영하는 코스닥 상장 기업,2025.12.11,와우테일,,https://wowtale.net/2025/12/11/251751/
64,키뮤스튜디오,가이아벤처파트너스,비공개,프리시리즈A,Interactive Contents & Media,발달장애인 아티스트를 발굴·교육하고 이들의 작품을 전시 및 콘텐츠로 선보이는 소셜 스타트업,2025.12.11,와우테일,,https://wowtale.net/2025/12/11/251754/
65,에버엑스,,190억 원,미공개,Biotech & Healthcare,AI 기반 근골격계 질환 디지털 치료 솔루션 개발,2025.12.11,와우테일,,https://wowtale.net/2025/12/11/251759/
66,서울시,하이라이트캐피탈,5천만 달러,미공개,Biotech & Healthcare,서울시 바이오·헬스케어 기업에 대한 투자 및 서울지사 설립 추진,2025.12.11,확인 불가,"하이라이트캐피탈은 글로벌 바이오·헬스케어 전문 투자기업이며, 서울 바이오·헬스케어 기업에 5년간 5천만 달러 투자 계획",https://wowtale.net/2025/12/11/251775/
67,팰AI(fal),"시퀘이아 캐피탈, 클라이너 퍼킨스, 엔벤처스, 알케온 캐피탈, 앤드리슨 호로위츠, 킨드레드 벤처스, 메리텍, 베서머 벤처 파트너스, 노터블 캐피탈, 쇼피파이 벤처스, 세일즈포스 벤처스",1.4억 달러,Series D,ICT & Digitalization,"개발자와 기업이 AI 이미지, 비디오, 오디오 생성 모델을 실시간으로 실행할 수 있는 생성형 미디어 인프라 플랫폼 제공",2025.12.11,버섯돌이(Taehyun Kim),"2차 거래 포함 전체 거래 규모 약 2.5억 달러, 기업가치 45억 달러로 3배 상승",https://wowtale.net/2025/12/11/249028/
68,바이브,Y Combinator,1000만 달러,시드,ICT & Digitalization,기업 내부용 앱을 자연어 입력으로 자동 생성하는 AI 코딩 플랫폼,2025.12.12,버섯돌이(Taehyun Kim),,https://wowtale.net/2025/12/12/251796/
69,하네스,"골드만삭스, IVP, 멘로벤처스, 어뉴주얼벤처스",2억4000만 달러,Series E,ICT & Digitalization,AI 기반 소프트웨어 배포 자동화 플랫폼을 제공,2025.12.12,확인 불가,"골드만삭스 주도, 임직원 주식 매입 포함",https://wowtale.net/2025/12/12/251799/
70,런웨어(Runware),"돈 캐피털(Dawn Capital), 스피드인베스트(Speedinvest), 컴캐스트 벤처스(Comcast Ventures), 인사이트 파트너스(Insight Partners), a16z 스피드런, 제로 프라임 벤처스(Zero Prime Ventures), 비긴 캐피탈(Begin Capital)",5000만 달러,Series A,ICT & Digitalization,이미지·비디오·오디오를 실시간으로 생성할 수 있는 AI 미디어 생성 개발자 도구 플랫폼 제공,2025.12.12,버섯돌이(Taehyun Kim),돈 캐피털의 샤밀라 뱅키야 파트너가 이사회 합류,https://wowtale.net/2025/12/12/251805/
71,코넥트,"경기창조경제혁신센터, 알코브인베스트먼트매니지먼트",2.5억 원,미공개,ICT & Digitalization,외국인 대상 여권 기반 통합 생활 플랫폼을 개발하는 AI 스타트업,2025.12.12,확인 불가,경기센터와 알코브 공동 주관 글로벌 펀딩 챌린지 우승으로 투자 유치,https://wowtale.net/2025/12/12/251815/
72,"빌드하다, 스튜디오비비비, 에피코드",에이씨엔디씨,비공개,미공개,ICT & Digitalization,스타트업 3개사에 대한 투자 유치,2025.12.12,와우테일,경기도와 경기도경제과학진흥원 주최 창업혁신공간 컴퍼니빌더 지원사업 일환,https://wowtale.net/2025/12/12/251825/
73,엔엑스엔랩스,"시그나이트, 스마트스터디벤처스",미공개,미공개,Interactive Contents & Media,패션·리테일 콘텐츠 자동화 및 생성형 AI 기술을 활용한 디지털 프로덕션 서비스 제공,2025.12.12,와우테일,,https://wowtale.net/2025/12/12/251837/
74,포트,"제너럴 아틀란틱, 액셀, 베세머 벤처 파트너스, 팀8",1억 달러,Series C,ICT & Digitalization,"내부 개발자 포털(Internal Developer Portal, IDP) 솔루션을 제공하여 개발자들이 필요한 도구와 정보를 한곳에서 접근할 수 있도록 하는 플랫폼 개발",2025.12.12,확인 불가,"기업가치 8억 달러, 누적 투자액 1억5800만 달러",https://wowtale.net/2025/12/12/251844/
75,세비인트,"KKR, Sixth Street, TenEleven, Carrick Capital Partners",7억 달러,Series B,ICT & Digitalization,AI 시대의 아이덴티티 보안 플랫폼을 제공,2025.12.13,버섯돌이(Taehyun Kim),"기업가치 약 30억 달러 평가, KKR 주도, AI 기반 신기능 개발 및 글로벌 확장에 투자",https://wowtale.net/2025/12/13/251875/
76,K2 스페이스,"레드포인트, T. Rowe Price, 헤도소피아, 알티미터, 라이트스피드, 알파인 스페이스 벤처스","2억5,000만 달러",시리즈C,Semiconductor & Industrial,고출력 위성 버스 플랫폼을 개발 및 대량 생산하는 우주항공 스타트업,2025.12.14,버섯돌이(Taehyun Kim),"기업가치 30억 달러 평가, 누적 투자금 4억5,000만 달러 확보",https://wowtale.net/2025/12/14/251884/
77,세인진바이오,"국제 국부펀드, 시노바이오팜, 레전드캐피탈, 비보캐피탈, 인버스, 심비오시스, 국발캐피탈, 트루메드, 레이크블루캐피탈, 일라이 릴리, 치밍벤처파트너스, K2벤처파트너스, TF캐피탈, 오리자홀딩스, 노던라이트벤처캐피탈",1억1000만 달러,시리즈 B,Biotech & Healthcare,간외 조직 표적 RNAi 치료제 개발,2025.12.14,버섯돌이(Taehyun Kim),"일라이 릴리 전략적 투자자 참여, 12억 달러 규모 협력 계약 직후 투자",https://wowtale.net/2025/12/14/251888/
78,퍼보에너지,"B캐피털, 구글, 브레이크스루 에너지 벤처스, 캘스터스, 센타우루스 캐피털, 데본 에너지, 미쓰이, 미쓰비시중공업, JB 스트라우벨, 홀텍 인터내셔널",4.6억 달러,시리즈 E,Biotech & Healthcare,수압파쇄 기술을 접목한 강화지열시스템을 통해 탄소 배출 없는 전력 생산,2025.12.14,확인 불가,"구글이 최초 지분 투자자로 참여, 케이프 스테이션 프로젝트에 투자금 사용",https://wowtale.net/2025/12/14/251891/
79,슈퍼브에이아이,"한화자산운용, 포스코기술투자",140억 원,Pre-IPO,ICT & Digitalization,"사진, 동영상, 3D 라이다 등 영상 AI 솔루션과 데이터 중심 AI 개발 기술 제공",2025.12.15,와우테일,"2026년 IPO 추진, 국내외 대기업과 협력 중",https://wowtale.net/2025/12/15/251916/
80,미렐로,"인덱스 벤처스, 안드레센 호로위츠, 어틀랜틱, 트리플포인트 캐피털",4100만 달러,시드,Interactive Contents & Media,AI 기반 영상에 맞는 사운드 이펙트를 자동 생성하는 오디오 AI 스타트업,2025.12.16,확인 불가,"총 누적 투자금 4400만 달러, AI 비디오 사운드 분야 특화",https://wowtale.net/2025/12/16/251967/
81,네이비어,"구글 벤처스(GV), HCVC, Y 콤비네이터(Y Combinator)",560만 달러,시드,Semiconductor & Industrial,하드웨어 설계와 개발을 위한 AI 기반 자율 엔지니어링 플랫폼 개발,2025.12.16,버섯돌이(Taehyun Kim),,https://wowtale.net/2025/12/16/251979/
82,아크리얼,"DSC인베스트먼트,SDB인베스트먼트,슈미트,수인베스트먼트캐피탈",80억 원,프리시리즈A,Biotech & Healthcare,AI 기반 구강 스캐너 및 덴탈 헬스케어 솔루션 개발,2025.12.16,와우테일,,https://wowtale.net/2025/12/16/251983/
83,스페이스점프,컴퍼니엑스,비공개,브릿지 투자,ICT & Digitalization,AI 기반 기자재 자동화 거래·정리·운송 시스템을 통해 소상공인 시장의 비효율을 해결하는 플랫폼 운영,2025.12.16,와우테일,,https://wowtale.net/2025/12/16/251986/
84,퓨어스페이스,알토스벤처스,60억 원,시리즈A,Biotech & Healthcare,과일과 채소의 숙성과 부패를 촉진하는 에틸렌 가스를 저감하는 촉매 시스템을 개발하여 신선식품 유통기한을 연장하는 푸드테크 스타트업,2025.12.16,와우테일,,https://wowtale.net/2025/12/16/251990/
85,제이엔제이테크,,10억 원,미공개,Biotech & Healthcare,의약품 유통 플랫폼을 운영,2025.12.16,와우테일,,https://wowtale.net/2025/12/16/251994/
86,차이 디스커버리,"오크 HC/FT, 제너럴 캐털리스트, 스라이브 캐피털, 오픈AI, 디멘션, 멘로 벤처스, 라키 그룸, 요세미티, 네오, SV 앤젤, 에머슨 콜렉티브, 글레이드 브룩",1.3억 달러,Series B,Biotech & Healthcare,생화학 분자 간 상호작용을 예측하고 재프로그래밍하는 AI 신약개발 기업,2025.12.16,확인 불가,"밸류에이션 13억 달러, 누적 투자금 2억2,500만 달러, 이사회에 투자자 합류",https://wowtale.net/2025/12/16/252000/
87,로그프레소,"KB인베스트먼트, 다수의 신규 투자자",160억 원,시리즈B,ICT & Digitalization,클라우드 기반 SIEM 전문기업으로 보안운영 플랫폼 기술을 제공,2025.12.16,와우테일,,https://wowtale.net/2025/12/16/252003/
88,엘머티,엠와이소셜컴퍼니,비공개,Seed,Semiconductor & Industrial,전기차 배터리 화재 안전 솔루션과 반도체 공정용 첨단 소재 개발,2025.12.17,와우테일,,https://wowtale.net/2025/12/17/252030/
89,픽스업헬스,"한국투자엑셀러레이터, 시너지IB투자",비공개,시드,Biotech & Healthcare,AI 기반 원격 치료 모니터링 서비스를 제공하는 디지털 헬스케어 기업,2025.12.17,와우테일,,https://wowtale.net/2025/12/17/252035/
90,긴트,"PT.Indo Agritech Investment, LIG넥스원-IBK캐피탈 방산혁신 신기술투자조합 제1호, 플랜에이치벤처스, 엑스플로인베스트먼트, 한국산업은행, 빌랑스인베스트먼트",145억원,프리IPO,Biotech & Healthcare,전자제어 및 자율 주행 기술 기반 농업용 로보틱스 및 AI 작물 관리 프로그램 개발,2025.12.17,와우테일,"다수의 전략적 투자자 참여, 해외 시장 진출 및 기술 개발 목적",https://wowtale.net/2025/12/17/252037/
91,라스트 에너지,"아스테라 인스티튜트, JAM Fund, 기가펀드, 해스켈 컴퍼니, AE Ventures, Ultranative, 갤럭시 인터랙티브, 우리기술",1억 달러 이상,Series C,Semiconductor & Industrial,마이크로 모듈형 원자로를 개발하는 에너지 스타트업,2025.12.17,확인 불가,미 에너지부 DOE 파일럿 프로그램 완료 및 상용 생산 전환 계획,https://wowtale.net/2025/12/17/252060/
92,데이터브릭스,"인사이트 파트너스, 피델리티 매니지먼트 앤 리서치 컴퍼니, JP모건 자산운용, 안드레센 호로위츠, 블랙록, 블랙스톤, 코아투, GIC, MGX, NEA",40억 달러,Series L,ICT & Digitalization,클라우드 기반 데이터 분석 및 AI 플랫폼 제공,2025.12.17,확인 불가,"3개월 만에 기업가치 34% 상승, 네온 인수 포함",https://wowtale.net/2025/12/17/252065/
93,피키,한리버파트너스,비공개,시리즈A,Interactive Contents & Media,K-뷰티 브랜드의 글로벌 시딩을 전문으로 하는 풀 스택 솔루션 플랫폼 운영,2025.12.18,와우테일,,https://wowtale.net/2025/12/18/252101/
94,트리거닷데브,"스탠다드 캐피털, Y Combinator, 리퀴드2, 웨이파인더 벤처스, 파이어니어 펀드, 레벨 펀드, 마이클 그리니치, CTO 펀드",1600만 달러,Series A,ICT & Digitalization,개발자가 복잡한 백그라운드 작업과 AI 워크플로를 쉽게 만들고 실행할 수 있는 플랫폼 제공,2025.12.18,버섯돌이(Taehyun Kim),"스탠다드 캐피털은 4억2500만 달러 규모 첫 펀드 조성, AI 스타트업 집중 투자",https://wowtale.net/2025/12/18/252143/
95,러버블,"캐피털G, 멘로 벤처스 앤솔로지 펀드, 엔비디아 NVentures, 세일즈포스 벤처스, 데이터브릭스 벤처스, 액셀, 크레안둠, 코슬라 벤처스, DST 글로벌",3.3억 달러,Series B,ICT & Digitalization,코딩 지식 없이 대화형 AI로 웹 애플리케이션을 개발할 수 있는 플랫폼,2025.12.19,버섯돌이(Taehyun Kim),"6개월 만에 기업 가치 66억 달러로 상승, 주요 기술 기업들의 전략적 투자 포함",https://wowtale.net/2025/12/19/252157/
96,오름테라퓨틱,"KB인베스트먼트, IMM인베스트먼트, 우리벤처파트너스, 스타셋인베스트먼트, 와이스자산운용, 한국투자파트너스, DSC인베스트먼트, 컴퍼니케이파트너스, 에이온인베스트먼트, 데일리파트너스",1450억원,전환우선주 투자,Biotech & Healthcare,차세대 항체-분해약물 접합체(DAC) 기반 항암제 및 중증 질환 신약 개발,2025.12.19,확인 불가,"기존 및 신규 투자자 다수 참여, 전환우선주 방식, DAC 플랫폼 고도화 목적",https://wowtale.net/2025/12/19/252161/
97,앙카르,"아토미코, 인덱스 벤처스, 노르스켄, 다프니",2000만 달러,Series A,ICT & Digitalization,AI 기반 특허 플랫폼을 개발하여 특허 출원 및 분석 과정을 자동화하고 효율화,2025.12.19,버섯돌이(Taehyun Kim),"누적 투자액 2400만 달러, 팔란티어 출신 창업자들이 설립",https://wowtale.net/2025/12/19/252164/
98,알트에이,"그랜드벤처스, IBK 기업은행, 케이알벤처스",미공개,시리즈 A,ICT & Digitalization,AI 기반 스마트교통 인프라 및 CCTV 지능화 모듈 개발,2025.12.19,버섯돌이(Taehyun Kim),,https://wowtale.net/2025/12/19/252180/
99,라디언트,"드레이퍼 어소시에이츠, 부스트 VC, 파운더스 펀드, ARK 벤처 펀드, 쉐브론 테크놀로지 벤처스",3억 달러 이상,시리즈D,Semiconductor & Industrial,컨테이너 크기 휴대용 1MW급 소형 원자로 개발 및 생산,2025.12.20,버섯돌이(Taehyun Kim),"6개월 만에 시리즈C 후속 초고속 투자 유치, 기업가치 18억 달러 이상",https://wowtale.net/2025/12/20/252215/
100,사이에라,"블랙스톤, 시퀘이어, 액셀, 라이트스피드, 그린오크스, 코투, 사이버스타츠, 조지안",4억 달러,미공개,ICT & Digitalization,AI 기반 데이터 보안 플랫폼을 제공하며 클라우드와 온프레미스 환경의 민감 데이터를 실시간으로 추적·보호,2025.12.21,확인 불가,"기업가치 90억 달러 평가, 6개월 만에 50% 상승",https://wowtale.net/2025/12/21/252221/
101,테브라,"힐드레드, JP모건, 토바 캐피털, 트랜스포메이션 캐피털, HLM 벤처 파트너스",2.5억 달러,미공개,Biotech & Healthcare,중소 개원의 전용 전자의무기록(EHR) 플랫폼을 제공하며 AI 통합을 통해 의료진의 행정 업무를 지원,2025.12.21,확인 불가,"지분 투자와 부채 융자 포함, 기존 투자자들도 참여",https://wowtale.net/2025/12/21/252223/
102,미씩(Mythic),"DCVC, 뉴 엔터프라이즈 어소시에이츠, 아트레이데스 매니지먼트, 소프트뱅크, 혼다자동차, 록히드마틴","1억 2,500만 달러",미공개,Semiconductor & Industrial,아날로그 AI 칩 개발 및 AI 데이터센터용 에너지 효율 높은 AI 칩 제조,2025.12.22,확인 불가,"누적 투자액 1억 7,800만 달러 돌파, DCVC 주도, 초과 모집 기록",https://wowtale.net/2025/12/22/252226/
103,해바캄,MYSC,비공개,미공개,ICT & Digitalization,AI·IoT 기반 스마트 방역 솔루션 개발 및 제조,2025.12.22,와우테일,,https://wowtale.net/2025/12/22/252236/
104,애즈위메이크,"솔루엠, 엑스플로인베스트먼트, 플랜에이치벤처스, 한국대안투자자산운용, HGI",비공개,시리즈 C2,Consumer Internet & Fintech,우리 동네 마트와 인근 거주민을 연결해 당일 배송 온라인 식료품 서비스 ‘큐마켓’을 운영,2025.12.22,와우테일,"신규 전략적 투자자 및 기존 투자자 모두 참여, 6개월 만에 후속 투자",https://wowtale.net/2025/12/22/252241/
105,블루포인트파트너스,"제트벤처캐피탈, 인바디",100억원,미공개,ICT & Digitalization,딥테크 스타트업에 투자하고 기술사업화 프로세스를 지원하는 액셀러레이터,2025.12.22,와우테일,"ZVC와 인바디가 각각 50억원씩 투자, 전략적 파트너십 강화 목적",https://wowtale.net/2025/12/22/252250/
106,비사이드미,엠와이소셜컴퍼니,비공개,시드,ICT & Digitalization,시니어 전문가 구독 플랫폼 ‘리라랩’을 운영하며 AI 기반 전문가 매칭 및 구독형 멘토링 서비스를 제공,2025.12.22,와우테일,,https://wowtale.net/2025/12/22/252259/
107,인포유금융서비스,데일리파트너스,200억원,미공개,Consumer Internet & Fintech,보험대리점으로 설계사 네트워크와 디지털 특화사업을 통한 금융판매 전문회사,2025.12.22,와우테일,데일리파트너스 GA산업 블라인드펀드 첫 투자 집행,https://wowtale.net/2025/12/22/252269/
108,뉴톤,엠와이소셜컴퍼니(MYSC),미공개,Seed,ICT & Digitalization,AI 기반 디지털 탄소 관리 솔루션을 운영하는 기후테크 스타트업,2025.12.23,와우테일,"아모레퍼시픽 출자 펀드 통해 투자, 팁스 선정",https://wowtale.net/2025/12/23/252304/
